date,level
17/03/2018,482.9
18/03/2018,482.93
19/03/2018,482.98
20/03/2018,483.02
21/03/2018,483.05
22/03/2018,483.08
23/03/2018,483.13
24/03/2018,483.17
25/03/2018,483.21
26/03/2018,483.26
27/03/2018,483.31
28/03/2018,483.35
29/03/2018,483.4
30/03/2018,483.45
31/03/2018,483.49
01/04/2018,483.55
02/04/2018,483.58
03/04/2018,483.62
04/04/2018,483.67
05/04/2018,483.69
06/04/2018,483.75
07/04/2018,483.8
08/04/2018,483.85
09/04/2018,483.88
10/04/2018,483.92
11/04/2018,483.98
12/04/2018,484.01
13/04/2018,484.04
14/04/2018,484.1
15/04/2018,484.14
16/04/2018,484.17
17/04/2018,484.22
18/04/2018,484.25
19/04/2018,484.28
20/04/2018,484.33
21/04/2018,484.37
22/04/2018,484.4
23/04/2018,484.45
24/04/2018,484.5
25/04/2018,484.54
26/04/2018,484.59
27/04/2018,484.63
28/04/2018,484.68
29/04/2018,484.73
30/04/2018,484.76
01/05/2018,484.82
02/05/2018,484.87
03/05/2018,484.92
04/05/2018,484.97
05/05/2018,485.01
06/05/2018,485.06
07/05/2018,485.07
08/05/2018,485.15
09/05/2018,485.2
10/05/2018,485.26
11/05/2018,485.32
12/05/2018,485.35
13/05/2018,485.42
14/05/2018,485.47
15/05/2018,485.51
16/05/2018,485.55
17/05/2018,485.59
18/05/2018,485.64
19/05/2018,485.68
20/05/2018,485.73
21/05/2018,485.8
22/05/2018,485.83
23/05/2018,485.88
24/05/2018,485.93
25/05/2018,485.98
26/05/2018,486.05
27/05/2018,486.08
28/05/2018,486.13
29/05/2018,486.15
30/05/2018,486.19
31/05/2018,486.23
01/06/2018,486.26
02/06/2018,486.3
03/06/2018,486.34
04/06/2018,486.38
05/06/2018,486.41
06/06/2018,486.45
07/06/2018,486.49
08/06/2018,486.54
09/06/2018,486.57
10/06/2018,486.59
11/06/2018,486.61
12/06/2018,486.63
13/06/2018,486.65
14/06/2018,486.66
15/06/2018,486.68
16/06/2018,486.7
17/06/2018,486.71
18/06/2018,486.72
19/06/2018,486.74
20/06/2018,486.76
21/06/2018,486.78
22/06/2018,486.79
23/06/2018,486.8
24/06/2018,486.81
25/06/2018,486.82
26/06/2018,486.84
27/06/2018,486.84
28/06/2018,486.85
29/06/2018,486.86
30/06/2018,486.87
01/07/2018,486.87
02/07/2018,486.87
03/07/2018,486.87
04/07/2018,486.87
05/07/2018,486.87
06/07/2018,486.87
07/07/2018,486.88
08/07/2018,486.89
09/07/2018,486.9
10/07/2018,486.9
11/07/2018,486.9
12/07/2018,486.9
13/07/2018,486.9
14/07/2018,486.89
15/07/2018,486.89
16/07/2018,486.88
17/07/2018,486.88
18/07/2018,486.87
19/07/2018,486.86
20/07/2018,486.85
21/07/2018,486.83
22/07/2018,486.83
23/07/2018,486.82
24/07/2018,486.82
25/07/2018,486.81
26/07/2018,486.8
27/07/2018,486.78
28/07/2018,486.77
29/07/2018,486.76
30/07/2018,486.75
31/07/2018,486.74
01/08/2018,486.72
02/08/2018,486.71
03/08/2018,486.7
04/08/2018,486.68
05/08/2018,486.67
06/08/2018,486.66
07/08/2018,486.65
08/08/2018,486.64
09/08/2018,486.63
10/08/2018,486.61
11/08/2018,486.6
12/08/2018,486.59
13/08/2018,486.58
14/08/2018,486.56
15/08/2018,486.55
16/08/2018,486.54
17/08/2018,486.53
18/08/2018,486.52
19/08/2018,486.49
20/08/2018,486.45
21/08/2018,486.43
22/08/2018,486.39
23/08/2018,486.36
24/08/2018,486.34
25/08/2018,486.33
26/08/2018,486.31
27/08/2018,486.29
28/08/2018,486.28
29/08/2018,486.27
30/08/2018,486.25
31/08/2018,486.25
01/09/2018,486.23
02/09/2018,486.19
03/09/2018,486.17
04/09/2018,486.15
05/09/2018,486.14
06/09/2018,486.12
07/09/2018,486.1
08/09/2018,486.07
09/09/2018,486.05
10/09/2018,486.01
11/09/2018,485.97
12/09/2018,485.91
13/09/2018,485.88
14/09/2018,485.85
15/09/2018,485.83
16/09/2018,485.8
17/09/2018,485.78
18/09/2018,485.75
19/09/2018,485.73
20/09/2018,485.7
21/09/2018,485.67
22/09/2018,485.63
23/09/2018,485.6
24/09/2018,485.58
25/09/2018,485.55
26/09/2018,485.51
27/09/2018,485.47
28/09/2018,485.41
29/09/2018,485.39
30/09/2018,485.35
01/10/2018,485.32
02/10/2018,485.3
03/10/2018,485.28
04/10/2018,485.26
05/10/2018,485.22
06/10/2018,485.18
07/10/2018,485.16
08/10/2018,485.13
09/10/2018,485.11
10/10/2018,485.08
11/10/2018,485.03
12/10/2018,485
13/10/2018,484.96
14/10/2018,484.91
15/10/2018,484.88
16/10/2018,484.87
17/10/2018,484.83
18/10/2018,484.81
19/10/2018,484.78
20/10/2018,484.74
21/10/2018,484.72
22/10/2018,484.68
23/10/2018,484.64
24/10/2018,484.6
25/10/2018,484.55
26/10/2018,484.51
27/10/2018,484.48
28/10/2018,484.45
29/10/2018,484.41
30/10/2018,484.37
31/10/2018,484.33
01/11/2018,484.3
02/11/2018,484.28
03/11/2018,484.26
04/11/2018,484.23
05/11/2018,484.21
06/11/2018,484.18
07/11/2018,484.15
08/11/2018,484.12
09/11/2018,484.06
10/11/2018,484.01
11/11/2018,483.98
12/11/2018,483.95
13/11/2018,483.91
14/11/2018,483.88
15/11/2018,483.85
16/11/2018,483.82
17/11/2018,483.78
18/11/2018,483.75
19/11/2018,483.69
20/11/2018,483.66
21/11/2018,483.63
22/11/2018,483.6
23/11/2018,483.54
24/11/2018,483.52
25/11/2018,483.49
26/11/2018,483.45
27/11/2018,483.4
28/11/2018,483.36
29/11/2018,483.35
30/11/2018,483.34
01/12/2018,483.32
02/12/2018,483.29
03/12/2018,483.23
04/12/2018,483.2
05/12/2018,483.15
06/12/2018,483.11
07/12/2018,483.09
08/12/2018,483.07
09/12/2018,483.06
10/12/2018,483.04
11/12/2018,483.03
12/12/2018,483.01
13/12/2018,482.98
14/12/2018,482.93
15/12/2018,482.88
16/12/2018,482.84
17/12/2018,482.81
18/12/2018,482.77
19/12/2018,482.74
20/12/2018,482.71
21/12/2018,482.7
22/12/2018,482.68
23/12/2018,482.63
24/12/2018,482.59
25/12/2018,482.54
26/12/2018,482.53
27/12/2018,482.5
28/12/2018,482.48
29/12/2018,482.46
30/12/2018,482.41
31/12/2018,482.38
01/01/2019,482.35
02/01/2019,482.34
03/01/2019,482.3
04/01/2019,482.27
05/01/2019,482.25
06/01/2019,482.27
07/01/2019,482.26
08/01/2019,482.22
09/01/2019,482.2
10/01/2019,482.18
11/01/2019,482.14
12/01/2019,482.14
13/01/2019,482.13
14/01/2019,482.12
15/01/2019,482.1
16/01/2019,482.06
17/01/2019,482.06
18/01/2019,482.05
19/01/2019,482.03
20/01/2019,482.01
21/01/2019,482
22/01/2019,481.99
23/01/2019,481.97
24/01/2019,481.95
25/01/2019,481.96
26/01/2019,481.91
27/01/2019,481.87
28/01/2019,481.73
29/01/2019,481.7
30/01/2019,481.7
31/01/2019,481.7
01/02/2019,481.69
02/02/2019,481.67
03/02/2019,481.62
04/02/2019,481.58
05/02/2019,481.61
06/02/2019,481.59
07/02/2019,481.61
08/02/2019,481.6
09/02/2019,481.56
10/02/2019,481.52
11/02/2019,481.5
12/02/2019,481.5
13/02/2019,481.51
14/02/2019,481.49
15/02/2019,481.46
16/02/2019,481.47
17/02/2019,481.49
18/02/2019,481.48
19/02/2019,481.45
20/02/2019,481.42
21/02/2019,481.41
22/02/2019,481.37
23/02/2019,481.36
24/02/2019,481.35
25/02/2019,481.33
26/02/2019,481.29
27/02/2019,481.28
28/02/2019,481.25
01/03/2019,481.23
02/03/2019,481.21
03/03/2019,481.2
04/03/2019,481.2
05/03/2019,481.18
06/03/2019,481.16
07/03/2019,481.18
08/03/2019,481.12
09/03/2019,481.11
10/03/2019,481.09
11/03/2019,481.06
12/03/2019,481.04
13/03/2019,481.01
14/03/2019,481
15/03/2019,480.99
16/03/2019,480.98
17/03/2019,480.98
18/03/2019,480.97
19/03/2019,480.95
20/03/2019,480.93
21/03/2019,480.89
22/03/2019,480.87
23/03/2019,480.85
24/03/2019,480.82
25/03/2019,480.78
26/03/2019,480.77
27/03/2019,480.73
28/03/2019,480.7
29/03/2019,480.68
30/03/2019,480.65
31/03/2019,480.64
01/04/2019,480.6
02/04/2019,480.6
03/04/2019,480.58
04/04/2019,480.56
05/04/2019,480.54
06/04/2019,480.53
07/04/2019,480.52
08/04/2019,480.49
09/04/2019,480.5
10/04/2019,480.49
11/04/2019,480.47
12/04/2019,480.47
13/04/2019,480.46
14/04/2019,480.45
15/04/2019,480.43
16/04/2019,480.45
17/04/2019,480.44
18/04/2019,480.41
19/04/2019,480.45
20/04/2019,480.43
21/04/2019,480.42
22/04/2019,480.39
23/04/2019,480.36
24/04/2019,480.35
25/04/2019,480.34
26/04/2019,480.33
27/04/2019,480.31
28/04/2019,480.3
29/04/2019,480.29
30/04/2019,480.27
01/05/2019,480.25
02/05/2019,480.24
03/05/2019,480.23
04/05/2019,480.23
05/05/2019,480.22
06/05/2019,480.2
07/05/2019,480.19
08/05/2019,480.16
09/05/2019,480.16
10/05/2019,480.15
11/05/2019,480.13
12/05/2019,480.12
13/05/2019,480.12
14/05/2019,480.11
15/05/2019,480.1
16/05/2019,480.1
17/05/2019,480.08
18/05/2019,480.06
19/05/2019,480.05
20/05/2019,480.04
21/05/2019,480.02
22/05/2019,480
23/05/2019,479.98
24/05/2019,479.97
25/05/2019,479.95
26/05/2019,479.93
27/05/2019,479.93
28/05/2019,479.92
29/05/2019,479.9
30/05/2019,479.9
31/05/2019,479.88
01/06/2019,479.87
02/06/2019,479.86
03/06/2019,479.85
04/06/2019,479.84
05/06/2019,479.83
06/06/2019,479.81
07/06/2019,479.8
08/06/2019,479.78
09/06/2019,479.76
10/06/2019,479.75
11/06/2019,479.73
12/06/2019,479.72
13/06/2019,479.71
14/06/2019,479.7
15/06/2019,479.69
16/06/2019,479.68
17/06/2019,479.65
18/06/2019,479.63
19/06/2019,479.61
20/06/2019,479.6
21/06/2019,479.58
22/06/2019,479.56
23/06/2019,479.55
24/06/2019,479.54
25/06/2019,479.52
26/06/2019,479.5
27/06/2019,479.48
28/06/2019,479.45
29/06/2019,479.44
30/06/2019,479.42
01/07/2019,479.4
02/07/2019,479.4
03/07/2019,479.38
04/07/2019,479.35
05/07/2019,479.32
06/07/2019,479.29
07/07/2019,479.28
08/07/2019,479.27
09/07/2019,479.25
10/07/2019,479.23
11/07/2019,479.21
12/07/2019,479.19
13/07/2019,479.17
14/07/2019,479.15
15/07/2019,479.13
16/07/2019,479.12
17/07/2019,479.1
18/07/2019,479.08
19/07/2019,479.06
20/07/2019,479.05
21/07/2019,479.04
22/07/2019,479.01
23/07/2019,478.98
24/07/2019,478.96
25/07/2019,478.95
26/07/2019,478.93
27/07/2019,478.91
28/07/2019,478.89
29/07/2019,478.88
30/07/2019,478.87
31/07/2019,478.86
01/08/2019,478.85
02/08/2019,478.83
03/08/2019,478.81
04/08/2019,478.79
05/08/2019,478.76
06/08/2019,478.74
07/08/2019,478.72
08/08/2019,478.71
09/08/2019,478.7
10/08/2019,478.69
11/08/2019,478.68
12/08/2019,478.68
13/08/2019,478.67
14/08/2019,478.66
15/08/2019,478.65
16/08/2019,478.64
17/08/2019,478.63
18/08/2019,478.62
19/08/2019,478.62
20/08/2019,478.61
21/08/2019,478.58
22/08/2019,478.56
23/08/2019,478.54
24/08/2019,478.52
25/08/2019,478.51
26/08/2019,478.5
27/08/2019,478.49
28/08/2019,478.48
29/08/2019,478.46
30/08/2019,478.44
31/08/2019,478.42
01/09/2019,478.4
02/09/2019,478.38
03/09/2019,478.36
04/09/2019,478.34
05/09/2019,478.32
06/09/2019,478.31
07/09/2019,478.3
08/09/2019,478.28
09/09/2019,478.26
10/09/2019,478.25
11/09/2019,478.23
12/09/2019,478.22
13/09/2019,478.2
14/09/2019,478.19
15/09/2019,478.19
16/09/2019,478.18
17/09/2019,478.16
18/09/2019,478.15
19/09/2019,478.13
20/09/2019,478.12
21/09/2019,478.1
22/09/2019,478.09
23/09/2019,478.08
24/09/2019,478.07
25/09/2019,478.06
26/09/2019,478.05
27/09/2019,478.03
28/09/2019,478.02
29/09/2019,478.01
30/09/2019,477.99
01/10/2019,477.99
02/10/2019,477.97
03/10/2019,477.97
04/10/2019,477.95
05/10/2019,477.94
06/10/2019,477.93
07/10/2019,477.92
08/10/2019,477.91
09/10/2019,477.9
10/10/2019,477.89
11/10/2019,477.86
12/10/2019,477.86
13/10/2019,477.85
14/10/2019,477.83
15/10/2019,477.81
16/10/2019,477.79
17/10/2019,477.77
18/10/2019,477.73
19/10/2019,477.7
20/10/2019,477.69
21/10/2019,477.68
22/10/2019,477.67
23/10/2019,477.66
24/10/2019,477.64
25/10/2019,477.63
26/10/2019,477.61
27/10/2019,477.59
28/10/2019,477.57
29/10/2019,477.54
30/10/2019,477.52
31/10/2019,477.5
01/11/2019,477.49
02/11/2019,477.47
03/11/2019,477.45
04/11/2019,477.44
05/11/2019,477.42
06/11/2019,477.39
07/11/2019,477.37
08/11/2019,477.36
09/11/2019,477.35
10/11/2019,477.33
11/11/2019,477.31
12/11/2019,477.3
13/11/2019,477.28
14/11/2019,477.27
15/11/2019,477.27
16/11/2019,477.25
17/11/2019,477.24
18/11/2019,477.22
19/11/2019,477.22
20/11/2019,477.21
21/11/2019,477.2
22/11/2019,477.2
23/11/2019,477.2
24/11/2019,477.2
25/11/2019,477.19
26/11/2019,477.17
27/11/2019,477.16
28/11/2019,477.14
29/11/2019,477.13
30/11/2019,477.11
01/12/2019,477.1
02/12/2019,477.07
03/12/2019,477.04
04/12/2019,477.02
05/12/2019,476.99
06/12/2019,476.98
07/12/2019,476.96
08/12/2019,476.94
09/12/2019,476.93
10/12/2019,476.93
11/12/2019,476.98
12/12/2019,476.97
13/12/2019,476.96
14/12/2019,476.95
15/12/2019,476.94
16/12/2019,476.92
17/12/2019,476.89
18/12/2019,476.86
19/12/2019,476.83
20/12/2019,476.81
21/12/2019,476.81
22/12/2019,476.76
23/12/2019,476.74
24/12/2019,476.73
25/12/2019,476.72
26/12/2019,476.72
27/12/2019,476.71
28/12/2019,476.7
29/12/2019,476.7
30/12/2019,476.69
31/12/2019,476.69
01/01/2020,476.67
02/01/2020,476.66
03/01/2020,476.64
04/01/2020,476.63
05/01/2020,476.63
06/01/2020,476.63
07/01/2020,476.62
08/01/2020,476.62
09/01/2020,476.62
10/01/2020,476.62
11/01/2020,476.62
12/01/2020,476.61
13/01/2020,476.62
14/01/2020,476.62
15/01/2020,476.63
16/01/2020,476.64
17/01/2020,476.67
18/01/2020,476.71
19/01/2020,476.8
20/01/2020,476.87
21/01/2020,476.89
22/01/2020,476.87
23/01/2020,476.88
24/01/2020,476.85
25/01/2020,476.82
26/01/2020,476.8
27/01/2020,476.79
28/01/2020,476.79
29/01/2020,476.76
30/01/2020,476.75
31/01/2020,476.75
01/02/2020,476.74
02/02/2020,476.73
03/02/2020,476.73
04/02/2020,476.72
05/02/2020,476.72
06/02/2020,476.71
07/02/2020,476.71
08/02/2020,476.71
09/02/2020,476.73
10/02/2020,476.75
11/02/2020,476.86
12/02/2020,476.95
13/02/2020,476.96
14/02/2020,476.98
15/02/2020,476.96
16/02/2020,476.95
17/02/2020,476.95
18/02/2020,476.96
19/02/2020,476.97
20/02/2020,476.99
21/02/2020,477.01
22/02/2020,477.02
23/02/2020,477.02
24/02/2020,477.01
25/02/2020,477.09
26/02/2020,477.15
27/02/2020,477.13
28/02/2020,477.13
29/02/2020,477.14
01/03/2020,477.16
02/03/2020,477.17
03/03/2020,477.17
04/03/2020,477.18
05/03/2020,477.19
06/03/2020,477.21
07/03/2020,477.22
08/03/2020,477.23
09/03/2020,477.23
10/03/2020,477.22
11/03/2020,477.21
12/03/2020,477.21
13/03/2020,477.21
14/03/2020,477.22
15/03/2020,477.24
16/03/2020,477.25
17/03/2020,477.26
18/03/2020,477.3
19/03/2020,477.32
20/03/2020,477.35
21/03/2020,477.39
22/03/2020,477.41
23/03/2020,477.44
24/03/2020,477.49
25/03/2020,477.53
26/03/2020,477.58
27/03/2020,477.64
28/03/2020,477.68
29/03/2020,477.73
30/03/2020,477.79
31/03/2020,477.83
01/04/2020,477.9
02/04/2020,477.95
03/04/2020,478.01
04/04/2020,478.08
05/04/2020,478.14
06/04/2020,478.2
07/04/2020,478.25
08/04/2020,478.3
09/04/2020,478.34
10/04/2020,478.37
11/04/2020,478.4
12/04/2020,478.45
13/04/2020,478.53
14/04/2020,478.57
15/04/2020,478.62
16/04/2020,478.67
17/04/2020,478.73
18/04/2020,478.8
19/04/2020,478.83
20/04/2020,478.87
21/04/2020,478.91
22/04/2020,478.96
23/04/2020,479
24/04/2020,479.04
25/04/2020,479.1
26/04/2020,479.16
27/04/2020,479.2
28/04/2020,479.26
29/04/2020,479.3
30/04/2020,479.38
01/05/2020,479.45
02/05/2020,479.51
03/05/2020,479.58
04/05/2020,479.64
05/05/2020,479.7
06/05/2020,479.74
07/05/2020,479.79
08/05/2020,479.85
09/05/2020,479.92
10/05/2020,479.96
11/05/2020,480.01
12/05/2020,480.06
13/05/2020,480.13
14/05/2020,480.19
15/05/2020,480.23
16/05/2020,480.28
17/05/2020,480.33
18/05/2020,480.38
19/05/2020,480.43
20/05/2020,480.46
21/05/2020,480.5
22/05/2020,480.54
23/05/2020,480.59
24/05/2020,480.63
25/05/2020,480.66
26/05/2020,480.71
27/05/2020,480.77
28/05/2020,480.81
29/05/2020,480.83
30/05/2020,480.86
31/05/2020,480.89
01/06/2020,480.93
02/06/2020,480.96
03/06/2020,480.99
04/06/2020,481.01
05/06/2020,481.02
06/06/2020,481.04
07/06/2020,481.06
08/06/2020,481.08
09/06/2020,481.1
10/06/2020,481.12
11/06/2020,481.14
12/06/2020,481.16
13/06/2020,481.18
14/06/2020,481.19
15/06/2020,481.19
16/06/2020,481.2
17/06/2020,481.21
18/06/2020,481.22
19/06/2020,481.23
20/06/2020,481.24
21/06/2020,481.25
22/06/2020,481.25
23/06/2020,481.25
24/06/2020,481.25
25/06/2020,481.23
26/06/2020,481.23
27/06/2020,481.24
28/06/2020,481.27
29/06/2020,481.29
30/06/2020,481.3
01/07/2020,481.29
02/07/2020,481.29
03/07/2020,481.28
04/07/2020,481.28
05/07/2020,481.28
06/07/2020,481.28
07/07/2020,481.27
08/07/2020,481.26
09/07/2020,481.25
10/07/2020,481.24
11/07/2020,481.23
12/07/2020,481.23
13/07/2020,481.22
14/07/2020,481.22
15/07/2020,481.22
16/07/2020,481.21
17/07/2020,481.2
18/07/2020,481.2
19/07/2020,481.2
20/07/2020,481.19
21/07/2020,481.18
22/07/2020,481.17
23/07/2020,481.15
24/07/2020,481.14
25/07/2020,481.13
26/07/2020,481.12
27/07/2020,481.11
28/07/2020,481.1
29/07/2020,481.08
30/07/2020,481.07
31/07/2020,481.06
01/08/2020,481.05
02/08/2020,481.04
03/08/2020,481.03
04/08/2020,481.02
05/08/2020,481.01
06/08/2020,480.99
07/08/2020,480.98
08/08/2020,480.96
09/08/2020,480.94
10/08/2020,480.93
11/08/2020,480.92
12/08/2020,480.89
13/08/2020,480.87
14/08/2020,480.86
15/08/2020,480.85
16/08/2020,480.83
17/08/2020,480.8
18/08/2020,480.76
19/08/2020,480.73
20/08/2020,480.7
21/08/2020,480.67
22/08/2020,480.63
23/08/2020,480.62
24/08/2020,480.6
25/08/2020,480.58
26/08/2020,480.57
27/08/2020,480.56
28/08/2020,480.54
29/08/2020,480.53
30/08/2020,480.52
31/08/2020,480.5
01/09/2020,480.48
02/09/2020,480.44
03/09/2020,480.41
04/09/2020,480.38
05/09/2020,480.35
06/09/2020,480.33
07/09/2020,480.32
08/09/2020,480.3
09/09/2020,480.28
10/09/2020,480.26
11/09/2020,480.23
12/09/2020,480.21
13/09/2020,480.2
14/09/2020,480.19
15/09/2020,480.17
16/09/2020,480.15
17/09/2020,480.12
18/09/2020,480.1
19/09/2020,480.07
20/09/2020,480.05
21/09/2020,480.03
22/09/2020,480.01
23/09/2020,479.98
24/09/2020,479.95
25/09/2020,479.93
26/09/2020,479.92
27/09/2020,479.91
28/09/2020,479.89
29/09/2020,479.88
30/09/2020,479.85
01/10/2020,479.82
02/10/2020,479.8
03/10/2020,479.78
04/10/2020,479.77
05/10/2020,479.75
06/10/2020,479.72
07/10/2020,479.7
08/10/2020,479.67
09/10/2020,479.63
10/10/2020,479.62
11/10/2020,479.6
12/10/2020,479.58
13/10/2020,479.57
14/10/2020,479.56
15/10/2020,479.53
16/10/2020,479.5
17/10/2020,479.47
18/10/2020,479.45
19/10/2020,479.43
20/10/2020,479.4
21/10/2020,479.38
22/10/2020,479.36
23/10/2020,479.34
24/10/2020,479.31
25/10/2020,479.29
26/10/2020,479.27
27/10/2020,479.24
28/10/2020,479.21
29/10/2020,479.18
30/10/2020,479.15
31/10/2020,479.13
01/11/2020,479.11
02/11/2020,479.08
03/11/2020,479.04
04/11/2020,479.02
05/11/2020,478.99
06/11/2020,478.97
07/11/2020,478.95
08/11/2020,478.93
09/11/2020,478.91
10/11/2020,478.89
11/11/2020,478.86
12/11/2020,478.82
13/11/2020,478.8
14/11/2020,478.77
15/11/2020,478.75
16/11/2020,478.71
17/11/2020,478.66
18/11/2020,478.63
19/11/2020,478.6
20/11/2020,478.57
21/11/2020,478.54
22/11/2020,478.51
23/11/2020,478.5
24/11/2020,478.48
25/11/2020,478.44
26/11/2020,478.42
27/11/2020,478.39
28/11/2020,478.36
29/11/2020,478.33
30/11/2020,478.31
01/12/2020,478.27
02/12/2020,478.24
03/12/2020,478.21
04/12/2020,478.19
05/12/2020,478.18
06/12/2020,478.18
07/12/2020,478.2
08/12/2020,478.2
09/12/2020,478.25
10/12/2020,478.28
11/12/2020,478.27
12/12/2020,478.26
13/12/2020,478.26
14/12/2020,478.26
15/12/2020,478.25
16/12/2020,478.27
17/12/2020,478.28
18/12/2020,478.29
19/12/2020,478.29
20/12/2020,478.3
21/12/2020,478.3
22/12/2020,478.31
23/12/2020,478.3
24/12/2020,478.29
25/12/2020,478.28
26/12/2020,478.3
27/12/2020,478.32
28/12/2020,478.33
29/12/2020,478.34
30/12/2020,478.37
31/12/2020,478.38
01/01/2021,478.38
02/01/2021,478.38
03/01/2021,478.39
04/01/2021,478.4
05/01/2021,478.41
06/01/2021,478.43
07/01/2021,478.43
08/01/2021,478.44
09/01/2021,478.44
10/01/2021,478.44
11/01/2021,478.43
12/01/2021,478.43
13/01/2021,478.45
14/01/2021,478.5
15/01/2021,478.57
16/01/2021,478.59
17/01/2021,478.63
18/01/2021,478.71
19/01/2021,478.79
20/01/2021,478.88
21/01/2021,478.95
22/01/2021,479.03
23/01/2021,479.09
24/01/2021,479.13
25/01/2021,479.15
26/01/2021,479.16
27/01/2021,479.2
28/01/2021,479.23
29/01/2021,479.24
30/01/2021,479.26
31/01/2021,479.27
01/02/2021,479.31
02/02/2021,479.35
03/02/2021,479.4
04/02/2021,479.44
05/02/2021,479.5
06/02/2021,479.53
07/02/2021,479.56
08/02/2021,479.57
09/02/2021,479.61
10/02/2021,479.66
11/02/2021,479.72
12/02/2021,479.75
13/02/2021,479.79
14/02/2021,479.8
15/02/2021,479.83
16/02/2021,479.85
17/02/2021,479.86
18/02/2021,479.92
19/02/2021,479.95
20/02/2021,480.02
21/02/2021,480.04
22/02/2021,480.08
23/02/2021,480.09
24/02/2021,480.13
25/02/2021,480.17
26/02/2021,480.19
27/02/2021,480.25
28/02/2021,480.39
01/03/2021,480.64
02/03/2021,480.76
03/03/2021,480.88
04/03/2021,480.96
05/03/2021,481
06/03/2021,481.06
07/03/2021,481.13
08/03/2021,481.17
09/03/2021,481.2
10/03/2021,481.23
11/03/2021,481.26
12/03/2021,481.28
13/03/2021,481.3
14/03/2021,481.32
15/03/2021,481.35
16/03/2021,481.39
17/03/2021,481.42
18/03/2021,481.44
19/03/2021,481.48
20/03/2021,481.51
21/03/2021,481.54
22/03/2021,481.57
23/03/2021,481.58
24/03/2021,481.64
25/03/2021,481.66
26/03/2021,481.71
27/03/2021,481.76
28/03/2021,481.8
29/03/2021,481.82
30/03/2021,481.83
31/03/2021,481.84
01/04/2021,481.85
02/04/2021,481.86
03/04/2021,481.9
04/04/2021,481.93
05/04/2021,481.95
06/04/2021,481.96
07/04/2021,481.97
08/04/2021,482
09/04/2021,482.03
10/04/2021,482.04
11/04/2021,482.06
12/04/2021,482.08
13/04/2021,482.09
14/04/2021,482.1
15/04/2021,482.12
16/04/2021,482.13
17/04/2021,482.14
18/04/2021,482.15
19/04/2021,482.16
20/04/2021,482.18
21/04/2021,482.19
22/04/2021,482.2
23/04/2021,482.22
24/04/2021,482.23
25/04/2021,482.25
26/04/2021,482.27
27/04/2021,482.29
28/04/2021,482.3
29/04/2021,482.32
30/04/2021,482.33
01/05/2021,482.34
02/05/2021,482.36
03/05/2021,482.37
04/05/2021,482.39
05/05/2021,482.41
06/05/2021,482.44
07/05/2021,482.46
08/05/2021,482.47
09/05/2021,482.49
10/05/2021,482.51
11/05/2021,482.53
12/05/2021,482.55
13/05/2021,482.56
14/05/2021,482.58
15/05/2021,482.59
16/05/2021,482.61
17/05/2021,482.62
18/05/2021,482.63
19/05/2021,482.64
20/05/2021,482.66
21/05/2021,482.68
22/05/2021,482.71
23/05/2021,482.73
24/05/2021,482.75
25/05/2021,482.76
26/05/2021,482.76
27/05/2021,482.76
28/05/2021,482.76
29/05/2021,482.77
30/05/2021,482.78
31/05/2021,482.79
01/06/2021,482.8
02/06/2021,482.82
03/06/2021,482.82
04/06/2021,482.83
05/06/2021,482.83
06/06/2021,482.83
07/06/2021,482.82
08/06/2021,482.82
09/06/2021,482.82
10/06/2021,482.82
11/06/2021,482.82
12/06/2021,482.81
13/06/2021,482.81
14/06/2021,482.81
15/06/2021,482.81
16/06/2021,482.81
17/06/2021,482.81
18/06/2021,482.81
19/06/2021,482.8
20/06/2021,482.8
21/06/2021,482.79
22/06/2021,482.78
23/06/2021,482.77
24/06/2021,482.77
25/06/2021,482.76
26/06/2021,482.75
27/06/2021,482.74
28/06/2021,482.73
29/06/2021,482.71
30/06/2021,482.7
01/07/2021,482.69
02/07/2021,482.69
03/07/2021,482.68
04/07/2021,482.68
05/07/2021,482.67
06/07/2021,482.66
07/07/2021,482.65
08/07/2021,482.63
09/07/2021,482.62
10/07/2021,482.61
11/07/2021,482.6
12/07/2021,482.58
13/07/2021,482.57
14/07/2021,482.57
15/07/2021,482.54
16/07/2021,482.51
17/07/2021,482.49
18/07/2021,482.48
19/07/2021,482.47
20/07/2021,482.47
21/07/2021,482.46
22/07/2021,482.45
23/07/2021,482.43
24/07/2021,482.41
25/07/2021,482.39
26/07/2021,482.37
27/07/2021,482.34
28/07/2021,482.31
29/07/2021,482.29
30/07/2021,482.26
31/07/2021,482.24
01/08/2021,482.22
02/08/2021,482.21
03/08/2021,482.19
04/08/2021,482.16
05/08/2021,482.13
06/08/2021,482.11
07/08/2021,482.09
08/08/2021,482.08
09/08/2021,482.05
10/08/2021,482.03
11/08/2021,482
12/08/2021,481.96
13/08/2021,481.93
14/08/2021,481.91
15/08/2021,481.9
16/08/2021,481.88
17/08/2021,481.86
18/08/2021,481.83
19/08/2021,481.82
20/08/2021,481.8
21/08/2021,481.79
22/08/2021,481.77
23/08/2021,481.75
24/08/2021,481.73
25/08/2021,481.7
26/08/2021,481.68
27/08/2021,481.66
28/08/2021,481.63
29/08/2021,481.61
30/08/2021,481.59
31/08/2021,481.57
01/09/2021,481.55
02/09/2021,481.52
03/09/2021,481.5
04/09/2021,481.49
05/09/2021,481.47
06/09/2021,481.45
07/09/2021,481.43
08/09/2021,481.41
09/09/2021,481.38
